User-agent: *
Allow: /
Allow: /blog/
Allow: /projects/
Allow: /tags/

Disallow: /categories/
Disallow: /resume/
Disallow: /blog/correlation-causation/
Disallow: /projects/bbc-reader/
Disallow: /projects/opencv-lanetrack/
Disallow: /projects/opencv-ocr-indic/
Disallow: /projects/spacy-ner/
Disallow: /projects/tableau-bluebikes/
Disallow: /projects/tableau-flamingos/
Disallow: /projects/tableau-superstore/
Disallow: /tags/computer-vision/
Disallow: /tags/data-engineering/
Disallow: /tags/data-science/
Disallow: /tags/data-visualization/
Disallow: /tags/excel/
Disallow: /tags/flask/
Disallow: /tags/mongodb/
Disallow: /tags/nlp/
Disallow: /tags/opencv/
Disallow: /tags/pandas/
Disallow: /tags/python/
Disallow: /tags/statistics/
Disallow: /tags/tableau/

Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.png$
Disallow: /*.gif$
Disallow: /*.webp$
Disallow: /*.pdf$
Disallow: /*.svg$

Sitemap: https://sarbhanub.github.io/sitemap.xml
